PHRASES,RAGAM
Sa Ri Sa Ri Ga Ga Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Ga Pa Ga Pa Ga Ri Ga Ri Da Pa Ga Ri Sa -,MOHANAM
Sa Ri Ga Ri Ga Ga Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Da Sa' Da Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa - Sa Ri - Ri Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Da Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa - Sa Ri - Ri Ga Ga Ga Pa Ga Pa Ga Ga Ga Ga Ga Pa Da Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Sa Sa Ri Ri Ri Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Da Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Sa Sa Ri Ri Ri Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Da Pa Ga Pa Ga Ri Pa Ga Ri Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Ga Da Ga Ga Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Ga Ga Ga Ga Pa Da Pa Ga Ri Ga Pa Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Ga Pa Ga Ri Sa Ri Ga Pa Da Ri Ga Ga Ga Ga Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Pa Ga Ri Ga Pa Ga Ri Ga Pa Da Pa Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Ri Ga Sa Ri Ga Sa Ri Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Da Pa Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Pa Da Pa Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Pa Da Sa' Da Sa' Da Pa Da Pa Ga Ri Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ga Ga Ga Ga Ga Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Da Pa Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Pa Ga Ri Ga Pa Da Sa' Da Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Pa Ga Ga Ri Sa -,MOHANAM
Sa Ri Ga Ri Ri Ga Pa Ga Ga Pa Da Pa Pa Da Sa' - Sa' Da Da Pa Da Pa Ga Ri Ga Ri Da Pa Ga Ri Sa -,MOHANAM
Sa Ri Ri Ga Ri Ga Ga Pa Ga Pa Pa Da Pa Da Da Sa' Sa' Da Da Pa Da Pa Ga Ri Ga Ri Da Pa Ga Ri Sa -,MOHANAM
Ga Ri Ga Ri Pa Ri Ri Ri Ga Ri Ga Pa Ri Ri Ri Ri Ga Pa Da Sa' Da Sa' Da Pa Da Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Ga Ri Ga Pa Da Pa Ga Ri Ga Pa Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Pa Ga Ga Ri Pa Ga Ri Ga Pa Ga Ga Ri Ga Pa Da Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Ri Ga Pa Da Sa' - Sa' Sa' Da Pa Da Pa Ga Ri Ga Ri Da Pa Ga Ri Sa Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Ri Ga Ga Ri Ga Pa Pa Ga Pa Da Da Pa Da Sa' - Sa Da Pa Pa Da Pa Ga Ga Pa Ga Ri Ri Ga Ri Sa -,MOHANAM
Ga Pa Da Pa Ga Pa Da Pa Ga Pa Da Pa Da Da Sa' - Sa' Sa' Da Pa Da Pa Ga Pa Ga Pa Da Pa Ga Ri Sa -,MOHANAM
Sa Ri Ri Ga Ga Pa Ga Ri Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Da Sa' Da Pa Ga Ri Ga Ri Pa Ga Ri Ri Sa Sa,MOHANAM
Ga Pa Da Pa Ga Pa Da Pa Ga Pa Da Pa Ga Ri Sa - Sa Ri Ga Pa Da Da Sa' - Sa' Sa' Da Pa Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Pa Ga Ri Ga Pa Da Pa Ga Ri Ga Ri Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa - Sa Ri - Ri Ga Ga Ga Pa Ga Ri Ga Pa Ga Ri Ga Pa Da Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ga Ga Pa Da Pa Ga Ri Sa Ri Ga Ri Ga Pa Ga Ri Sa Ri Pa Ga Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Sa Sa Ri Ri Ri Ga Ga Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Da Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Pa Ga Da Pa Ga Ri Ga Ri Ga Pa Ga Ri Sa Ri Ga Pa Ga Pa Ga Pa Ga Ri Ga Ri Ga Pa Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Ga Pa - Ga Ga Da Pa Ga - Ga Ri Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Ga Pa - Ga Ga Da Pa Ga - Ga Ri Da Pa Ga Pa Da Pa Ga Ri Ga Ri Ga Pa Ga Ri Sa -,MOHANAM
Sa - Sa Ri - Ri Ga Ga Ga Pa Ga Ri Ga Pa Ga Ri Ga Pa Ga Pa Ga Pa Da Pa Ga Ri Ga Pa Ga Ri Sa -,MOHANAM
Sa Ri Ga Ga Da Pa Ga Ri Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Ri Sa Ri Ga Ga Da Pa Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Ga Ri Ga Ga Ga Ga Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ga Ga Ri Ga Pa Ga Ri Ga Pa Da Pa Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa,MOHANAM
Sa Ri Ga - Ri Ga Pa - Ga Pa Da - Pa Da Sa' -,MOHANAM
Sa Ri Ri Ga Ri Ga Ga Pa Ga Pa Pa Da Pa Da Da Sa Sa Da Da Pa Da Pa Pa Ga Pa Ga Ga Ri Ga Ri Ri Sa,MOHANAM
Ga Ri Sa Ri Ga Ri Ga Pa Ga Pa Da Pa Ga Pa Pa Da - Da Pa Ga Pa Da Sa' Ri' Ga' - Sa' Ri' Da Sa' -,MOHANAM
Ga Ga Ri -Sa Sa Ri Ri Ga Ga Ri Ri Sa Ri Ga Ri Sa Ri Sa Da Sa Ri Ga Pa Ga Ri Sa Ri Ga Ri Sa -,MOHANAM
Ga Ri Ga Pa Ga Pa Da Sa' Da Pa Ga Ri Ga Ri Pa Ga Ga Ri Sa Ri Ga Pa Ga Ri Ga Ri Sa Ri Ga Ri Sa -,MOHANAM
Ga Ri Ga Ri Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Da Sa' Da Pa Ga Ri Da Pa Ga Pa Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Da Sa' Da Pa Ga Ri Da Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ri Sa Ri Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Da Sa' Da Pa Ga Ri Da Pa Ga Pa Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Ri Ga Ri Ga Pa Ga Ri Ga Ri Da Pa Ga Ri Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Ga Ga Ga Ga Ri Ga Pa Ga Pa - Pa - Ga Ga Da Pa Da - Da Pa Sa - Sa -,MOHANAM
Da Ga Ri Ri Sa Sa Da Sa Da Da Da Pa Ga Pa Da Sa Da Pa Da Pa Ga Ga Ri Sa,MOHANAM
Sa Ga Ga Ga Ri Pa Ga Ri Sa Pa Ga Da Pa Ga Ri Sa Ga Ga Ri Sa,MOHANAM
Sa Ri Ga Ri Sa Ri Sa Da. Sa Ri Ga Pa Ga Ri Sa Ri Ga Pa Ga Ri,MOHANAM
Sa Ri Ga Ri Ga Pa Da Ri Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Da Pa Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Ri Sa Ri Ga Pa Da Pa Ga Ri Ga Pa Ga Pa Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Da Pa Ga Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa' Sa' Da Pa Ga Ri Sa Ri Ga Pa Ga Da Pa Ga,MOHANAM
Ga Pa Da Sa' Ri' Sa' Da Pa Sa' Pa Da Pa Sa Ri Sa,MOHANAM
Ga Ga Pa Da Pa Sa' Sa' Da Da Sa' Ri' Ga' Ri' Sa' Da,MOHANAM
Ga' Ga' Ri' Sa' Ri' Ri' Sa' Da Sa' Sa' Da Pa Ga Ri Sa,MOHANAM
Da Sa' Da Da Pa Ga Da Pa Da Ga Da Pa Ga Ri Sa Ri,MOHANAM
Ga Ga Pa Da Pa Da Sa' Da Sa' Ri' Sa' Ga' Ri' - Sa',MOHANAM
Ga - Ri Ga Ri Sa Ri - Sa Ri Sa Ga Ri Ga Sa Ri Sa Da. Sa Ri Ga Ri Ga Pa Ga Pa Da - Pa,MOHANAM
Ga Ga Ga Pa - Pa Pa Pa Ga Pa Da Pa Ri - Ri Ri Sa - Sa -,MOHANAM
Sa Ri Ga Ri Ga Ga Ga Ga Pa Ga Ri Ga Ga Ga Ga Pa Da Sa' Da Pa Ga Ri Da Pa Ga Pa Ga Ri Ga Ri Ga Ga Ri Sa,MOHANAM
Sa Ga Ri Ga Pa Ga Pa Pa Ga Pa Da Sa' Sa',MOHANAM
Sa Ri Ri Ri Ga Ga Ga Pa Da Pa Ga Ga Pa Ga Ga Ga,MOHANAM
Sa Ri Ga Ri Ga Ri Ga Pa Da Sa' Sa' - Ga' Ri' Sa' Ri' Ga' Ga' Ri' - Sa' Ri' Ga' Ri' Sa' Pa Ga Ri Ga Ri Sa -,MOHANAM
Sa Ri - Ri Ga Ga Ga Pa Da Pa Ga Ga Pa Ga Ga Ri Sa,MOHANAM
Sa Ri - Ri Ga Ga Ga Ga Pa Ga Pa Ga Pa Ga Ga Ga Pa Da Pa Ga Ri Sa,MOHANAM
Ga Ri Sa Ri Ga Pa Ga Ri Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Da Sa' Da Pa Ga Ri Ga Pa Ga Ri Ga Ri Ga Pa Ga Pa Ga Ri Ga Ri Sa,MOHANAM
Sa Ri Ga Ri Ga Ri Ga Pa Ga Pa Da Ri Ga Pa Da,MOHANAM
Ga Pa Da Sa' Da Pa Ga Pa Da Pa Ga Da Pa Ga Ri,MOHANAM
Ga Ri Ga Sa Ri Ga Ri Ga Ri Ga Pa Ga Pa Ga Pa Da Pa Ga Ri Ri Ga Ri Sa,MOHANAM
Ga Pa Da - Pa Ga Ri - Ri Ga Pa - Ga Ri Sa,MOHANAM
Sa Ri Ga - Ga Ri Sa - Sa Ri Ga Ri Sa Da. Sa,MOHANAM
Ga' Ri' Ga' Ri' Sa' Da Sa',MOHANAM
Ga' Ri' Ga' -Sa' Ri' Ga' Ri' Sa' Da Sa',MOHANAM
Sa' Ga' Ri' Ri' Pa' Ga' Ga' Ri' Sa' Ri' Sa' Da',MOHANAM
Sa' Ga' Ri' Sa' Da Pa,MOHANAM
Sa' Da Ri' Sa' Da Pa Ga Pa Da Pa Ga Ri Pa Ga Ri Ga Pa Ga Ri Sa,MOHANAM
Sa Sa Ri Ri Ga Sa Ri Ga Ri Pa Ga Ga Da Pa,MOHANAM
Ga Pa Da Sa' Da Pa Ga Da Pa - Ga Ri Ri Ga Pa - Ga Ri - Sa Ri Ga Ri Sa Da. Sa,MOHANAM
Ga Ga Da Pa Ga - Pa Ga Ga Ri Sa,MOHANAM
Ga Ga Ga Ga Ri Ga Pa Ga Pa Pa Ga Ga Da Pa Da -Da Pa Sa' - Sa' -,MOHANAM
Da Ga' Ri' Ri' Sa' Sa' Da Sa' Da Da Da Pa Ga Pa Da Sa Da Pa,MOHANAM
Ga Pa Da Sa Sa Ga Ga Da Pa Ga Ri Ri Ri Sa,MOHANAM
Ga Pa Da Sa' Ri' Ga' Sa' Ga' Ga' Pa' Da' Pa' Ga' Ri' Sa' Sa',MOHANAM
Ga Pa Da Da Ga Ri Sa Ga Pa Da Sa' Da Pa Ga Ri Sa,MOHANAM
Ga Pa Da Sa' Sa' Da Pa Ga Pa Ga Ri,MOHANAM
Sa Ri Ga Ga Pa Pa Da Da Sa' Sa' Ri' Ri' Sa' Sa' Da Da Pa Pa Ga Ri Sa Ri,MOHANAM
Pa Da Ga Ga Pa Da Da Sa' Sa' Sa',MOHANAM
Pa Da Ga Ga Pa Da Da Ri Sa Ri Ri,MOHANAM
Da Sa' Da Pa Ga Pa Da Sa' Ri Ga Ri,MOHANAM
Ga Pa Da Da Ga Ri Sa' Sa' Ga Pa Da Sa' Da Pa Ga Ri Sa' Sa',MOHANAM
Ga Ga Ri Ri Sa Ri Ga Ri Sa Sa Sa Ri Sa - Da. Sa,MOHANAM
Ga Ga Pa Ga Ri Sa Ri Ga Pa Ga Ri Sa Sa Ri Sa - Da. Sa - Pa Pa Da Sa',MOHANAM
Ga Pa Da Pa - Ga Ri Sa Ri Ga Pa Ga Ri Sa Da. Sa Ri Ga Ri Sa - Ri Ga Ga Sa - Pa Pa Da Sa',MOHANAM
Ga Pa Da Sa' Da Pa - Ga Ri Sa Ri Ga Pa Ga Ri Sa Da. Sa Ri Ga Ri Sa - Ri Sa,MOHANAM
Ga Ga Pa Pa Da - Pa Pa Ga Ri Sa Ri - Sa Ri - Sa Ri,MOHANAM
Ga Ga Pa Pa Da Da Ri' Sa' Sa' - Da Pa Pa Ga Da Pa Pa Ga Ri - Da Pa - Ri Sa - Ri Pa Ga Ri Sa Ri,MOHANAM
Ga Ga Pa Pa Da Da - Ga' Ri' Sa' - Sa' Da Pa Ga Da Pa Pa Ga Ri Ga - Da Pa Da - Ri Sa Sa Da Pa - Da Pa Pa Ga Ri,MOHANAM
Ga Pa Da Sa' Da Pa - Ga Ri Sa Ri Ga Pa Da Pa Ga Ri Sa Da. Sa Ri Ga Ri Sa -,MOHANAM
Ga Ga Pa Pa Da - Pa Pa Ga Ri Sa Ri - Ri Da. Sa,MOHANAM
Da Da Pa Da Pa Ga Pa Ga Ri Sa Sa Ga Ri Ga Pa Ga Pa Pa Pa,MOHANAM
Pa Ga Ri Sa Ni. Sa Ri Ga Ri Sa Ri Ga - Ga Ri,HAMSDHVANI
Sa Ri Ga Ri Sa Ri Ga Pa Ni Sa' Sa' Ni Pa Ga Ga Ri Sa Ri Sa,HAMSDHVANI
Sa Ri Ga Ri Ga Pa Ga Pa Ni Pa Ni Sa',HAMSDHVANI
Ga Ri Pa Ga Ni Pa Sa' Ni Ri' Sa',HAMSDHVANI
Ga' - Ga' Ri' Ri' Ga' Ga' Ri Ga' Ri' Sa - Ni Pa - Ri' Sa Ni Sa,HAMSDHVANI
Ga' - Ga' Ri' Ri' Ga' Ga' Ri' Ga' Ri' Sa' Ni Pa - Ga' Ri' Sa' Ni Pa - Ni Sa' Ri' Ga',HAMSDHVANI
Ga' Ri' Sa' Ni Pa - Ni Sa' Ri' Ga',HAMSDHVANI
Pa Ga Ri Ga Pa - Pa - Ni Ni Pa -,HAMSDHVANI
Pa Ga Pa Ni - Pa Ga Pa Ni - Pa Ga Pa -,HAMSDHVANI
Pa - Pa - Pa Ga Pa Ni Ni Pa Ga - Pa Ni Pa Ga Pa Ga Ri Sa,HAMSDHVANI
Ga Ri Ga Ri Ga Pa Ni Pa Ga Ri Ga Pa Ga Ri Ga Ri Sa Ni. Pa. Ni. Sa,HAMSDHVANI
Sa Ri Ga Ri Ga - Ga - Pa Ga Ri Ga Pa - Pa - Ga Pa Ni Ni Pa - Pa - Sa' Ni Sa' Ri' Sa' Sa',HAMSDHVANI
Sa Sa Sa Ri Ri Ri Ga Ga Ga Pa Ga Ri Ga Pa Ga Ga Pa Ni Ni Pa Pa Ni Sa,HAMSDHVANI
Ga' Ri' Ga' Ni Ri' Ga' Ri' Ni Ri' Ga' Ri' Sa' Ni P,HAMSDHVANI
Ga' Ri' Ga' Ni Ri' Ga' Ri' Ni Ri' Ga' Ri' Sa' Ni Pa Ga' Pa' Ga' Ri' Sa,HAMSDHVANI
Ga' Ri' Ri' Sa' Ni Pa' Ri' Sa' - Ni Pa Ga - Ri Sa Ri -,HAMSDHVANI
Ga' Ri' Ga' Ri' Sa' Ga' Ri' Sa' Ni Pa Ni Sa' Ga' Ri' Sa',HAMSDHVANI
Sa' Ni Pa Ga Ri Sa Ri Ga Ga Ga' Ri' Sa' Ni' Pa' -,HAMSDHVANI
Ga Ri Ga Pa Ga Pa Ga Ri Pa Ni Sa - Ga Ri Ga' Ri' Sa',HAMSDHVANI
Sa Ri Ri Ga Ga Pa Pa Ni Pa Ni Sa',HAMSDHVANI
Ga' Ga' Ri' Sa' Ni Pa Ga' Ri' Sa',HAMSDHVANI
Ga Ga Ri Ga Pa Ga Ga Ri Ga Ri Ga Pa Ga Ri Pa Ga Ri Sa Ni. Pa Ga Ri Sa,HAMSDHVANI
Ga' Ga' Ri' Ri' Sa' Ni Pa' Ga' Ri' Sa',HAMSDHVANI
Pa Pa Ga Ri Ni Pa Ga Ri Sa' Sa' Ni Pa' Ga' Ri' Ga' Ri' Sa',HAMSDHVANI
Ga Ri Pa Ga Ni Pa Ga Ri Sa' Sa' Ni Pa' Ga' Ri' Ga' Ri' Sa',HAMSDHVANI
Sa Ri Ri Ga Ri Ga Pa Ga Ga Pa Ni Pa Pa Ni Sa',HAMSDHVANI
Sa Ri Ga Ri Pa Ga Ga Ri Ga Pa Ni Pa Pa Ni Sa',HAMSDHVANI
Ga' Ri' Ga' Ri' Sa' Ni Pa Ni Ga' Ri' Sa',HAMSDHVANI
Pa Ga Pa Ni Pa Ga Pa Ga Pa Ni Sa' Ni Ni Sa',HAMSDHVANI
